Assignment: HW4
QRI = 162
QRK = 198
QRL = 162
QRM = 18
QRN = 144
QRP = 18
QRQ = 54
QRR = 72
QRS = 72
QRT = 36
QRV = 108
QRW = 36
QRY = 90
QS- = 1674
QSA = 18
QSC = 36
QSD = 108
QSE = 144
QSF = 90
QSG = 72
QSH = 18
QSI = 162
QSK = 198
QSL = 162
QSM = 18
QSN = 144
QSP = 18
QSQ = 54
QSR = 72
QSS = 72
QST = 36
QSV = 108
QSW = 36
QSY = 90
QT- = 837
QTA = 9
QTC = 18
QTD = 54
QTE = 72
QTF = 45
QTG = 36
QTH = 9
QTI = 81
QTK = 99
QTL = 81
QTM = 9
QTN = 72
QTP = 9
QTQ = 27
QTR = 36
QTS = 36
QTT = 18
QTV = 54
QTW = 18
QTY = 45
QV- = 3348
QVA = 36
QVC = 72
QVD = 216
QVE = 288
QVF = 180
QVG = 144
QVH = 36
QVI = 324
QVK = 396
QVL = 324
QVM = 36
QVN = 288
QVP = 36
QVQ = 108
QVR = 144
QVS = 144
QVT = 72
QVV = 216
QVW = 72
QVY = 180
QW- = 279
QWA = 3
QWC = 6
QWD = 18
QWE = 24
QWF = 15
QWG = 12
QWH = 3
QWI = 27
QWK = 33
QWL = 27
QWM = 3
QWN = 24
QWP = 3
QWQ = 9
QWR = 12
QWS = 12
QWT = 6
QWV = 18
QWW = 6
QWY = 15
QY- = 1116
QYA = 12
QYC = 24
QYD = 72
QYE = 96
QYF = 60
QYG = 48
QYH = 12
QYI = 108
QYK = 132
QYL = 108
QYM = 12
QYN = 96
QYP = 12
QYQ = 36
QYR = 48
QYS = 48
QYT = 24
QYV = 72
QYW = 24
QYY = 60
R-- = 53568
R-A = 576
R-C = 1152
R-D = 3456
R-E = 4608
R-F = 2880
R-G = 2304
R-H = 576
R-I = 5184
R-K = 6336
R-L = 5184
R-M = 576
R-N = 4608
R-P = 576
R-Q = 1728
R-R = 2304
R-S = 2304
R-T = 1152
R-V = 3456
R-W = 1152
R-Y = 2880
RA- = 1674
RAA = 18
RAC = 36
RAD = 108
RAE = 144
RAF = 90
RAG = 72
RAH = 18
RAI = 162
RAK = 198
RAL = 162
RAM = 18
RAN = 144
RAP = 18
RAQ = 54
RAR = 72
RAS = 72
RAT = 36
RAV = 108
RAW = 36
RAY = 90
RD- = 2232
RDA = 24
RDC = 48
RDD = 144
RDE = 192
RDF = 120
RDG = 96
RDH = 24
RDI = 216
RDK = 264
RDL = 216
RDM = 24
RDN = 192
RDP = 24
RDQ = 72
RDR = 96
RDS = 96
RDT = 48
RDV = 144
RDW = 48
RDY = 120
RE- = 2790
REA = 30
REC = 60
RED = 180
REE = 240
REF = 150
REG = 120
REH = 30
REI = 270
REK = 330
REL = 270
REM = 30
REN = 240
REP = 30
REQ = 90
RER = 120
RES = 120
RET = 60
REV = 180
REW = 60
REY = 150
RF- = 1674
RFA = 18
RFC = 36
RFD = 108
RFE = 144
RFF = 90
RFG = 72
RFH = 18
RFI = 162
RFK = 198
RFL = 162
RFM = 18
RFN = 144
RFP = 18
RFQ = 54
RFR = 72
RFS = 72
RFT = 36
RFV = 108
RFW = 36
RFY = 90
RG- = 3348
RGA = 36
RGC = 72
RGD = 216
RGE = 288
RGF = 180
RGG = 144
RGH = 36
RGI = 324
RGK = 396
RGL = 324
RGM = 36
RGN = 288
RGP = 36
RGQ = 108
RGR = 144
RGS = 144
RGT = 72
RGV = 216
RGW = 72
RGY = 180
RI- = 3348
RIA = 36
RIC = 72
RID = 216
RIE = 288
RIF = 180
RIG = 144
RIH = 36
RII = 324
RIK = 396
RIL = 324
RIM = 36
RIN = 288
RIP = 36
RIQ = 108
RIR = 144
RIS = 144
RIT = 72
RIV = 216
RIW = 72
RIY = 180
RK- = 2790
RKA = 30
RKC = 60
RKD = 180
RKE = 240
RKF = 150
RKG = 120
RKH = 30
RKI = 270
RKK = 330
RKL = 270
RKM = 30
RKN = 240
RKP = 30
RKQ = 90
RKR = 120
RKS = 120
RKT = 60
RKV = 180
RKW = 60
RKY = 150
RL- = 7254
RLA = 78
RLC = 156
RLD = 468
RLE = 624
RLF = 390
RLG = 312
RLH = 78
RLI = 702
RLK = 858
RLL = 702
RLM = 78
RLN = 624
RLP = 78
RLQ = 234
RLR = 312
RLS = 312
RLT = 156
RLV = 468
RLW = 156
RLY = 390
RM- = 1674
RMA = 18
RMC = 36
RMD = 108
RME = 144
RMF = 90
RMG = 72
RMH = 18
RMI = 162
RMK = 198
RML = 162
RMM = 18
RMN = 144
RMP = 18
RMQ = 54
RMR = 72
RMS = 72
RMT = 36
RMV = 108
RMW = 36
RMY = 90
RN- = 1116
RNA = 12
RNC = 24
RND = 72
RNE = 96
RNF = 60
RNG = 48
RNH = 12
RNI = 108
RNK = 132
RNL = 108
RNM = 12
RNN = 96
RNP = 12
RNQ = 36
RNR = 48
RNS = 48
RNT = 24
RNV = 72
RNW = 24
RNY = 60
RP- = 5022
RPA = 54
RPC = 108
RPD = 324
RPE = 432
RPF = 270
RPG = 216
RPH = 54
RPI = 486
RPK = 594
RPL = 486
RPM = 54
RPN = 432
RPP = 54
RPQ = 162
RPR = 216
RPS = 216
RPT = 108
RPV = 324
RPW = 108
RPY = 270
RQ- = 2232
RQA = 24
RQC = 48
RQD = 144
RQE = 192
RQF = 120
RQG = 96
RQH = 24
RQI = 216
RQK = 264
RQL = 216
RQM = 24
RQN = 192
RQP = 24
RQQ = 72
RQR = 96
RQS = 96
RQT = 48
RQV = 144
RQW = 48
RQY = 120
RR- = 3348
RRA = 36
RRC = 72
RRD = 216
RRE = 288
RRF = 180
RRG = 144
RRH = 36
RRI = 324
RRK = 396
RRL = 324
RRM = 36
RRN = 288
RRP = 36
RRQ = 108
RRR = 144
RRS = 144
RRT = 72
RRV = 216
RRW = 72
RRY = 180
RS- = 3348
RSA = 36
RSC = 72
RSD = 216
RSE = 288
RSF = 180
RSG = 144
RSH = 36
RSI = 324
RSK = 396
RSL = 324
RSM = 36
RSN = 288
RSP = 36
RSQ = 108
RSR = 144
RSS = 144
RST = 72
RSV = 216
RSW = 72
RSY = 180
RT- = 1674
RTA = 18
RTC = 36
RTD = 108
RTE = 144
RTF = 90
RTG = 72
RTH = 18
RTI = 162
RTK = 198
RTL = 162
RTM = 18
RTN = 144
RTP = 18
RTQ = 54
RTR = 72
RTS = 72
RTT = 36
RTV = 108
RTW = 36
RTY = 90
RV- = 6696
RVA = 72
RVC = 144
RVD = 432
RVE = 576
RVF = 360
RVG = 288
RVH = 72
RVI = 648
RVK = 792
RVL = 648
RVM = 72
RVN = 576
RVP = 72
RVQ = 216
RVR = 288
RVS = 288
RVT = 144
RVV = 432
RVW = 144
RVY = 360
RW- = 558
RWA = 6
RWC = 12
RWD = 36
RWE = 48
RWF = 30
RWG = 24
RWH = 6
RWI = 54
RWK = 66
RWL = 54
RWM = 6
RWN = 48
RWP = 6
RWQ = 18
RWR = 24
RWS = 24
RWT = 12
RWV = 36
RWW = 12
RWY = 30
RY- = 2232
RYA = 24
RYC = 48
RYD = 144
RYE = 192
RYF = 120
RYG = 96
RYH = 24
RYI = 216
RYK = 264
RYL = 216
RYM = 24
RYN = 192
RYP = 24
RYQ = 72
RYR = 96
RYS = 96
RYT = 48
RYV = 144
RYW = 48
RYY = 120
S-- = 62496
S-A = 672
S-C = 1344
S-D = 4032
S-E = 5376
S-F = 3360
S-G = 2688
S-H = 672
S-I = 6048
S-K = 7392
S-L = 6048
S-M = 672
S-N = 5376
S-P = 672
S-Q = 2016
S-R = 2688
S-S = 2688
S-T = 1344
S-V = 4032
S-W = 1344
S-Y = 3360
SA- = 1953
SAA = 21
SAC = 42
SAD = 126
SAE = 168
SAF = 105
SAG = 84
SAH = 21
SAI = 189
SAK = 231
SAL = 189
SAM = 21
SAN = 168
SAP = 21
SAQ = 63
SAR = 84
SAS = 84
SAT = 42
SAV = 126
SAW = 42
SAY = 105
SD- = 2604
SDA = 28
SDC = 56
SDD = 168
SDE = 224
SDF = 140
SDG = 112
SDH = 28
SDI = 252
SDK = 308
SDL = 252
SDM = 28
SDN = 224
SDP = 28
SDQ = 84
SDR = 112
SDS = 112
SDT = 56
SDV = 168
SDW = 56
SDY = 140
SE- = 3255
SEA = 35
SEC = 70
SED = 210
SEE = 280
SEF = 175
SEG = 140
SEH = 35
SEI = 315
SEK = 385
SEL = 315
SEM = 35
SEN = 280
SEP = 35
SEQ = 105
SER = 140
SES = 140
SET = 70
SEV = 210
SEW = 70
SEY = 175
SF- = 1953
SFA = 21
SFC = 42
SFD = 126
SFE = 168
SFF = 105
SFG = 84
SFH = 21
SFI = 189
SFK = 231
SFL = 189
SFM = 21
SFN = 168
SFP = 21
SFQ = 63
SFR = 84
SFS = 84
SFT = 42
SFV = 126
SFW = 42
SFY = 105
SG- = 3906
SGA = 42
SGC = 84
SGD = 252
SGE = 336
SGF = 210
SGG = 168
SGH = 42
SGI = 378
SGK = 462
SGL = 378
SGM = 42
SGN = 336
SGP = 42
SGQ = 126
SGR = 168
SGS = 168
SGT = 84
SGV = 252
SGW = 84
SGY = 210
SI- = 3906
SIA = 42
SIC = 84
SID = 252
SIE = 336
SIF = 210
SIG = 168
SIH = 42
SII = 378
SIK = 462
SIL = 378
SIM = 42
SIN = 336
SIP = 42
SIQ = 126
SIR = 168
SIS = 168
SIT = 84
SIV = 252
SIW = 84
SIY = 210
SK- = 3255
SKA = 35
SKC = 70
SKD = 210
SKE = 280
SKF = 175
SKG = 140
SKH = 35
SKI = 315
SKK = 385
SKL = 315
SKM = 35
SKN = 280
SKP = 35
SKQ = 105
SKR = 140
SKS = 140
SKT = 70
SKV = 210
SKW = 70
SKY = 175
SL- = 8463
SLA = 91
SLC = 182
SLD = 546
SLE = 728
SLF = 455
SLG = 364
SLH = 91
SLI = 819
SLK = 1001
SLL = 819
SLM = 91
SLN = 728
SLP = 91
SLQ = 273
SLR = 364
SLS = 364
SLT = 182
SLV = 546
SLW = 182
SLY = 455
SM- = 1953
SMA = 21
SMC = 42
SMD = 126
SME = 168
SMF = 105
SMG = 84
SMH = 21
SMI = 189
SMK = 231
SML = 189
SMM = 21
SMN = 168
SMP = 21
SMQ = 63
SMR = 84
SMS = 84
SMT = 42
SMV = 126
SMW = 42
SMY = 105
SN- = 1302
SNA = 14
SNC = 28
SND = 84
SNE = 112
SNF = 70
SNG = 56
SNH = 14
SNI = 126
SNK = 154
SNL = 126
SNM = 14
SNN = 112
SNP = 14
SNQ = 42
SNR = 56
SNS = 56
SNT = 28
SNV = 84
SNW = 28
SNY = 70
SP- = 5859
SPA = 63
SPC = 126
SPD = 378
SPE = 504
SPF = 315
SPG = 252
SPH = 63
SPI = 567
SPK = 693
SPL = 567
SPM = 63
SPN = 504
SPP = 63
SPQ = 189
SPR = 252
SPS = 252
SPT = 126
SPV = 378
SPW = 126
SPY = 315
SQ- = 2604
SQA = 28
SQC = 56
SQD = 168
SQE = 224
SQF = 140
SQG = 112
SQH = 28
SQI = 252
SQK = 308
SQL = 252
SQM = 28
SQN = 224
SQP = 28
SQQ = 84
SQR = 112
SQS = 112
SQT = 56
SQV = 168
SQW = 56
SQY = 140
SR- = 3906
SRA = 42
SRC = 84
SRD = 252
SRE = 336
SRF = 210
SRG = 168
SRH = 42
SRI = 378
SRK = 462
SRL = 378
SRM = 42
SRN = 336
SRP = 42
SRQ = 126
SRR = 168
SRS = 168
SRT = 84
SRV = 252
SRW = 84
SRY = 210
SS- = 3906
SSA = 42
SSC = 84
SSD = 252
SSE = 336
SSF = 210
SSG = 168
SSH = 42
SSI = 378
SSK = 462
SSL = 378
SSM = 42
SSN = 336
SSP = 42
SSQ = 126
SSR = 168
SSS = 168
SST = 84
SSV = 252
SSW = 84
SSY = 210
ST- = 1953
STA = 21
STC = 42
STD = 126
STE = 168
STF = 105
STG = 84
STH = 21
STI = 189
STK = 231
STL = 189
STM = 21
STN = 168
STP = 21
STQ = 63
STR = 84
STS = 84
STT = 42
STV = 126
STW = 42
STY = 105
SV- = 7812
SVA = 84
SVC = 168
SVD = 504
SVE = 672
SVF = 420
SVG = 336
SVH = 84
SVI = 756
SVK = 924
SVL = 756
SVM = 84
SVN = 672
SVP = 84
SVQ = 252
SVR = 336
SVS = 336
SVT = 168
SVV = 504
SVW = 168
SVY = 420
SW- = 651
SWA = 7
SWC = 14
SWD = 42
SWE = 56
SWF = 35
SWG = 28
SWH = 7
SWI = 63
SWK = 77
SWL = 63
SWM = 7
SWN = 56
SWP = 7
SWQ = 21
SWR = 28
SWS = 28
SWT = 14
SWV = 42
SWW = 14
SWY = 35
SY- = 2604
SYA = 28
SYC = 56
SYD = 168
SYE = 224
SYF = 140
SYG = 112
SYH = 28
SYI = 252
SYK = 308
SYL = 252
SYM = 28
SYN = 224
SYP = 28
SYQ = 84
SYR = 112
SYS = 112
SYT = 56
SYV = 168
SYW = 56
SYY = 140
T-- = 44640
T-A = 480
T-C = 960
T-D = 2880
T-E = 3840
T-F = 2400
T-G = 1920
T-H = 480
T-I = 4320
T-K = 5280
T-L = 4320
T-M = 480
T-N = 3840
T-P = 480
T-Q = 1440
T-R = 1920
T-S = 1920
T-T = 960
T-V = 2880
T-W = 960
T-Y = 2400
TA- = 1395
TAA = 15
TAC = 30
TAD = 90
TAE = 120
TAF = 75
TAG = 60
TAH = 15
TAI = 135
TAK = 165
TAL = 135
TAM = 15
TAN = 120
TAP = 15
TAQ = 45
TAR = 60
TAS = 60
TAT = 30
TAV = 90
TAW = 30
TAY = 75
TD- = 1860
TDA = 20
TDC = 40
TDD = 120
TDE = 160
TDF = 100
TDG = 80
TDH = 20
TDI = 180
TDK = 220
TDL = 180
TDM = 20
TDN = 160
TDP = 20
TDQ = 60
TDR = 80
TDS = 80
TDT = 40
TDV = 120
TDW = 40
TDY = 100
TE- = 2325
TEA = 25
TEC = 50
TED = 150
TEE = 200
TEF = 125
TEG = 100
TEH = 25
TEI = 225
TEK = 275
TEL = 225
TEM = 25
TEN = 200
TEP = 25
TEQ = 75
TER = 100
TES = 100
TET = 50
TEV = 150
TEW = 50
TEY = 125
TF- = 1395
TFA = 15
TFC = 30
TFD = 90
TFE = 120
TFF = 75
TFG = 60
TFH = 15
TFI = 135
TFK = 165
TFL = 135
TFM = 15
TFN = 120
TFP = 15
TFQ = 45
TFR = 60
TFS = 60
TFT = 30
TFV = 90
TFW = 30
TFY = 75
TG- = 2790
TGA = 30
TGC = 60
TGD = 180
TGE = 240
TGF = 150
TGG = 120
TGH = 30
TGI = 270
TGK = 330
TGL = 270
TGM = 30
TGN = 240
TGP = 30
TGQ = 90
TGR = 120
TGS = 120
TGT = 60
TGV = 180
TGW = 60
TGY = 150
TI- = 2790
TIA = 30
TIC = 60
TID = 180
TIE = 240
TIF = 150
TIG = 120
TIH = 30
TII = 270
TIK = 330
TIL = 270
TIM = 30
TIN = 240
TIP = 30
TIQ = 90
TIR = 120
TIS = 120
TIT = 60
TIV = 180
TIW = 60
TIY = 150
TK- = 2325
TKA = 25
TKC = 50
TKD = 150
TKE = 200
TKF = 125
TKG = 100
TKH = 25
TKI = 225
TKK = 275
TKL = 225
TKM = 25
TKN = 200
TKP = 25
TKQ = 75
TKR = 100
TKS = 100
TKT = 50
TKV = 150
TKW = 50
TKY = 125
TL- = 6045
TLA = 65
TLC = 130
TLD = 390
TLE = 520
TLF = 325
TLG = 260
TLH = 65
TLI = 585
TLK = 715
TLL = 585
TLM = 65
TLN = 520
TLP = 65
TLQ = 195
TLR = 260
TLS = 260
TLT = 130
TLV = 390
TLW = 130
TLY = 325
TM- = 1395
TMA = 15
TMC = 30
TMD = 90
TME = 120
TMF = 75
TMG = 60
TMH = 15
TMI = 135
TMK = 165
TML = 135
TMM = 15
TMN = 120
TMP = 15
TMQ = 45
TMR = 60
TMS = 60
TMT = 30
TMV = 90
TMW = 30
TMY = 75
TN- = 930
TNA = 10
TNC = 20
TND = 60
TNE = 80
TNF = 50
TNG = 40
TNH = 10
TNI = 90
TNK = 110
TNL = 90
TNM = 10
TNN = 80
TNP = 10
TNQ = 30
TNR = 40
TNS = 40
TNT = 20
TNV = 60
TNW = 20
TNY = 50
TP- = 4185
TPA = 45
TPC = 90
TPD = 270
TPE = 360
TPF = 225
TPG = 180
TPH = 45
TPI = 405
TPK = 495
TPL = 405
TPM = 45
TPN = 360
TPP = 45
TPQ = 135
TPR = 180
TPS = 180
TPT = 90
TPV = 270
TPW = 90
TPY = 225
TQ- = 1860
TQA = 20
TQC = 40
TQD = 120
TQE = 160
TQF = 100
TQG = 80
TQH = 20
TQI = 180
TQK = 220
TQL = 180
TQM = 20
TQN = 160
TQP = 20
TQQ = 60
TQR = 80
TQS = 80
TQT = 40
TQV = 120
TQW = 40
TQY = 100
TR- = 2790
TRA = 30
TRC = 60
TRD = 180
TRE = 240
TRF = 150
TRG = 120
TRH = 30
TRI = 270
TRK = 330
TRL = 270
TRM = 30
TRN = 240
TRP = 30
TRQ = 90
TRR = 120
TRS = 120
TRT = 60
TRV = 180
TRW = 60
TRY = 150
TS- = 2790
TSA = 30
TSC = 60
TSD = 180
TSE = 240
TSF = 150
TSG = 120
TSH = 30
TSI = 270
TSK = 330
TSL = 270
TSM = 30
TSN = 240
TSP = 30
TSQ = 90
TSR = 120
TSS = 120
TST = 60
TSV = 180
TSW = 60
TSY = 150
TT- = 1395
TTA = 15
TTC = 30
TTD = 90
TTE = 120
TTF = 75
TTG = 60
TTH = 15
TTI = 135
TTK = 165
TTL = 135
TTM = 15
TTN = 120
TTP = 15
TTQ = 45
TTR = 60
TTS = 60
TTT = 30
TTV = 90
TTW = 30
TTY = 75
TV- = 5580
TVA = 60
TVC = 120
TVD = 360
TVE = 480
TVF = 300
TVG = 240
TVH = 60
TVI = 540
TVK = 660
TVL = 540
TVM = 60
TVN = 480
TVP = 60
TVQ = 180
TVR = 240
TVS = 240
TVT = 120
TVV = 360
TVW = 120
TVY = 300
TW- = 465
TWA = 5
TWC = 10
TWD = 30
TWE = 40
TWF = 25
TWG = 20
TWH = 5
TWI = 45
TWK = 55
TWL = 45
TWM = 5
TWN = 40
TWP = 5
TWQ = 15
TWR = 20
TWS = 20
TWT = 10
TWV = 30
TWW = 10
TWY = 25
TY- = 1860
TYA = 20
TYC = 40
TYD = 120
TYE = 160
TYF = 100
TYG = 80
TYH = 20
TYI = 180
TYK = 220
TYL = 180
TYM = 20
TYN = 160
TYP = 20
TYQ = 60
TYR = 80
TYS = 80
TYT = 40
TYV = 120
TYW = 40
TYY = 100
V-- = 71424
V-A = 768
V-C = 1536
V-D = 4608
V-E = 6144
V-F = 3840
V-G = 3072
V-H = 768
V-I = 6912
V-K = 8448
V-L = 6912
V-M = 768
V-N = 6144
V-P = 768
V-Q = 2304
V-R = 3072
V-S = 3072
V-T = 1536
V-V = 4608
V-W = 1536
V-Y = 3840
VA- = 2232
VAA = 24
VAC = 48
VAD = 144
VAE = 192
VAF = 120
VAG = 96
VAH = 24
VAI = 216
VAK = 264
VAL = 216
VAM = 24
VAN = 192
VAP = 24
VAQ = 72
VAR = 96
VAS = 96
VAT = 48
VAV = 144
VAW = 48
VAY = 120
VD- = 2976
VDA = 32
VDC = 64
VDD = 192
VDE = 256
VDF = 160
VDG = 128
VDH = 32
VDI = 288
VDK = 352
VDL = 288
VDM = 32
VDN = 256
VDP = 32
VDQ = 96
VDR = 128
VDS = 128
VDT = 64
VDV = 192
VDW = 64
VDY = 160
VE- = 3720
VEA = 40
VEC = 80
VED = 240
VEE = 320
VEF = 200
VEG = 160
VEH = 40
VEI = 360
VEK = 440
VEL = 360
VEM = 40
VEN = 320
VEP = 40
VEQ = 120
VER = 160
VES = 160
VET = 80
VEV = 240
VEW = 80
VEY = 200
VF- = 2232
VFA = 24
VFC = 48
VFD = 144
VFE = 192
VFF = 120
VFG = 96
VFH = 24
VFI = 216
VFK = 264
VFL = 216
VFM = 24
VFN = 192
VFP = 24
VFQ = 72
VFR = 96
VFS = 96
VFT = 48
VFV = 144
VFW = 48
VFY = 120
VG- = 4464
VGA = 48
VGC = 96
VGD = 288
VGE = 384
VGF = 240
VGG = 192
VGH = 48
VGI = 432
VGK = 528
VGL = 432
VGM = 48
VGN = 384
VGP = 48
VGQ = 144
VGR = 192
VGS = 192
VGT = 96
VGV = 288
VGW = 96
VGY = 240
VI- = 4464
VIA = 48
VIC = 96
VID = 288
VIE = 384
VIF = 240
VIG = 192
VIH = 48
VII = 432
VIK = 528
VIL = 432
VIM = 48
VIN = 384
VIP = 48
VIQ = 144
VIR = 192
VIS = 192
VIT = 96
VIV = 288
VIW = 96
VIY = 240
VK- = 3720
VKA = 40
VKC = 80
VKD = 240
VKE = 320
VKF = 200
VKG = 160
VKH = 40
VKI = 360
VKK = 440
VKL = 360
VKM = 40
VKN = 320
VKP = 40
VKQ = 120
VKR = 160
VKS = 160
VKT = 80
VKV = 240
VKW = 80
VKY = 200
VL- = 9672
VLA = 104
VLC = 208
VLD = 624
VLE = 832
VLF = 520
VLG = 416
VLH = 104
VLI = 936
VLK = 1144
VLL = 936
VLM = 104
VLN = 832
VLP = 104
VLQ = 312
VLR = 416
VLS = 416
VLT = 208
VLV = 624
VLW = 208
VLY = 520
VM- = 2232
VMA = 24
VMC = 48
VMD = 144
VME = 192
VMF = 120
VMG = 96
VMH = 24
VMI = 216
VMK = 264
VML = 216
VMM = 24
VMN = 192
VMP = 24
VMQ = 72
VMR = 96
VMS = 96
VMT = 48
VMV = 144
VMW = 48
VMY = 120
VN- = 1488
VNA = 16
VNC = 32
VND = 96
VNE = 128
VNF = 80
VNG = 64
VNH = 16
VNI = 144
VNK = 176
VNL = 144
VNM = 16
VNN = 128
VNP = 16
VNQ = 48
VNR = 64
VNS = 64
VNT = 32
VNV = 96
VNW = 32
VNY = 80
VP- = 6696
VPA = 72
VPC = 144
VPD = 432
VPE = 576
VPF = 360
VPG = 288
VPH = 72
VPI = 648
VPK = 792
VPL = 648
VPM = 72
VPN = 576
VPP = 72
VPQ = 216
VPR = 288
VPS = 288
VPT = 144
VPV = 432
VPW = 144
VPY = 360
VQ- = 2976
VQA = 32
VQC = 64
VQD = 192
VQE = 256
VQF = 160
VQG = 128
VQH = 32
VQI = 288
VQK = 352
VQL = 288
VQM = 32
VQN = 256
VQP = 32
VQQ = 96
VQR = 128
VQS = 128
VQT = 64
VQV = 192
VQW = 64
VQY = 160
VR- = 4464
VRA = 48
VRC = 96
VRD = 288
VRE = 384
VRF = 240
VRG = 192
VRH = 48
VRI = 432
VRK = 528
VRL = 432
VRM = 48
VRN = 384
VRP = 48
VRQ = 144
VRR = 192
VRS = 192
VRT = 96
VRV = 288
VRW = 96
VRY = 240
VS- = 4464
VSA = 48
VSC = 96
VSD = 288
VSE = 384
VSF = 240
VSG = 192
VSH = 48
VSI = 432
VSK = 528
VSL = 432
VSM = 48
VSN = 384
VSP = 48
VSQ = 144
VSR = 192
VSS = 192
VST = 96
VSV = 288
VSW = 96
VSY = 240
VT- = 2232
VTA = 24
VTC = 48
VTD = 144
VTE = 192
VTF = 120
VTG = 96
VTH = 24
VTI = 216
VTK = 264
VTL = 216
VTM = 24
VTN = 192
VTP = 24
VTQ = 72
VTR = 96
VTS = 96
VTT = 48
VTV = 144
VTW = 48
VTY = 120
VV- = 8928
VVA = 96
VVC = 192
VVD = 576
VVE = 768
VVF = 480
VVG = 384
VVH = 96
VVI = 864
VVK = 1056
VVL = 864
VVM = 96
VVN = 768
VVP = 96
VVQ = 288
VVR = 384
VVS = 384
VVT = 192
VVV = 576
VVW = 192
VVY = 480
VW- = 744
VWA = 8
VWC = 16
VWD = 48
VWE = 64
VWF = 40
VWG = 32
VWH = 8
VWI = 72
VWK = 88
VWL = 72
VWM = 8
VWN = 64
VWP = 8
VWQ = 24
VWR = 32
VWS = 32
VWT = 16
VWV = 48
VWW = 16
VWY = 40
VY- = 2976
VYA = 32
VYC = 64
VYD = 192
VYE = 256
VYF = 160
VYG = 128
VYH = 32
VYI = 288
VYK = 352
VYL = 288
VYM = 32
VYN = 256
VYP = 32
VYQ = 96
VYR = 128
VYS = 128
VYT = 64
VYV = 192
VYW = 64
VYY = 160
Y-- = 26784
Y-A = 288
Y-C = 576
Y-D = 1728
Y-E = 2304
Y-F = 1440
Y-G = 1152
Y-H = 288
Y-I = 2592
Y-K = 3168
Y-L = 2592
Y-M = 288
Y-N = 2304
Y-P = 288
Y-Q = 864
Y-R = 1152
Y-S = 1152
Y-T = 576
Y-V = 1728
Y-W = 576
Y-Y = 1440
YA- = 837
YAA = 9
YAC = 18
YAD = 54
YAE = 72
YAF = 45
YAG = 36
YAH = 9
YAI = 81
YAK = 99
YAL = 81
YAM = 9
YAN = 72
YAP = 9
YAQ = 27
YAR = 36
YAS = 36
YAT = 18
YAV = 54
YAW = 18
YAY = 45
YD- = 1116
YDA = 12
YDC = 24
YDD = 72
YDE = 96
YDF = 60
YDG = 48
YDH = 12
YDI = 108
YDK = 132
YDL = 108
YDM = 12
YDN = 96
YDP = 12
YDQ = 36
YDR = 48
YDS = 48
YDT = 24
YDV = 72
YDW = 24
YDY = 60
YE- = 1395
YEA = 15
YEC = 30
YED = 90
YEE = 120
YEF = 75
YEG = 60
YEH = 15
YEI = 135
YEK = 165
YEL = 135
YEM = 15
YEN = 120
YEP = 15
YEQ = 45
YER = 60
YES = 60
YET = 30
YEV = 90
YEW = 30
YEY = 75
YF- = 837
YFA = 9
YFC = 18
YFD = 54
YFE = 72
YFF = 45
YFG = 36
YFH = 9
YFI = 81
YFK = 99
YFL = 81
YFM = 9
YFN = 72
YFP = 9
YFQ = 27
YFR = 36
YFS = 36
YFT = 18
YFV = 54
YFW = 18
YFY = 45
YG- = 1674
YGA = 18
YGC = 36
YGD = 108
YGE = 144
YGF = 90
YGG = 72
YGH = 18
YGI = 162
YGK = 198
YGL = 162
YGM = 18
YGN = 144
YGP = 18
YGQ = 54
YGR = 72
YGS = 72
YGT = 36
YGV = 108
YGW = 36
YGY = 90
YI- = 1674
YIA = 18
YIC = 36
YID = 108
YIE = 144
YIF = 90
YIG = 72
YIH = 18
YII = 162
YIK = 198
YIL = 162
YIM = 18
YIN = 144
YIP = 18
YIQ = 54
YIR = 72
YIS = 72
YIT = 36
YIV = 108
YIW = 36
YIY = 90
YK- = 1395
YKA = 15
YKC = 30
YKD = 90
YKE = 120
YKF = 75
YKG = 60
YKH = 15
YKI = 135
YKK = 165
YKL = 135
YKM = 15
YKN = 120
YKP = 15
YKQ = 45
YKR = 60
YKS = 60
YKT = 30
YKV = 90
YKW = 30
YKY = 75
YL- = 3627
YLA = 39
YLC = 78
YLD = 234
YLE = 312
YLF = 195
YLG = 156
YLH = 39
YLI = 351
YLK = 429
YLL = 351
YLM = 39
YLN = 312
YLP = 39
YLQ = 117
YLR = 156
YLS = 156
YLT = 78
YLV = 234
YLW = 78
YLY = 195
YM- = 837
YMA = 9
YMC = 18
YMD = 54
YME = 72
YMF = 45
YMG = 36
YMH = 9
YMI = 81
YMK = 99
YML = 81
YMM = 9
YMN = 72
YMP = 9
YMQ = 27
YMR = 36
YMS = 36
YMT = 18
YMV = 54
YMW = 18
YMY = 45
YN- = 558
YNA = 6
YNC = 12
YND = 36
YNE = 48
YNF = 30
YNG = 24
YNH = 6
YNI = 54
YNK = 66
YNL = 54
YNM = 6
YNN = 48
YNP = 6
YNQ = 18
YNR = 24
YNS = 24
YNT = 12
YNV = 36
YNW = 12
YNY = 30
YP- = 2511
YPA = 27
YPC = 54
YPD = 162
YPE = 216
YPF = 135
YPG = 108
YPH = 27
YPI = 243
YPK = 297
YPL = 243
YPM = 27
YPN = 216
YPP = 27
YPQ = 81
YPR = 108
YPS = 108
YPT = 54
YPV = 162
YPW = 54
YPY = 135
YQ- = 1116
YQA = 12
YQC = 24
YQD = 72
